List of all the possible types for a simple modular fusion category

 [1, 70, 182, 585, 585, 1365, 1365, 3510, 8190, 8190, 12285, 12285, 12285],
 [1, 70, 182, 585, 780, 1170, 1170, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 182, 585, 780, 1365, 6825, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 70, 182, 585, 1365, 1365, 8190, 14040, 32760, 32760, 49140, 49140, 49140],
 [1, 70, 182, 585, 5070, 24570, 70980, 159705, 159705, 212940, 319410, 319410, 319410],
 [1, 70, 182, 650, 975, 975, 975, 1365, 4550, 4550, 6825, 6825, 6825],
 [1, 70, 182, 780, 780, 780, 1365, 1365, 1365, 2730, 2730, 2730, 5460],
 [1, 70, 182, 780, 780, 780, 1365, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 182, 780, 1365, 4095, 17745, 30420, 70980, 70980, 106470, 106470, 106470],
 [1, 70, 182, 780, 1755, 4095, 4095, 5460, 16380, 16380, 24570, 24570, 24570],
 [1, 70, 182, 780, 1755, 5460, 12285, 12285, 16380, 24570, 24570, 24570, 49140],
 [1, 70, 182, 780, 1755, 5460, 16380, 36855, 36855, 49140, 73710, 73710, 73710],
 [1, 70, 182, 819, 975, 1092, 6825, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 70, 182, 975, 975, 1300, 1365, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 70, 182, 975, 975, 1365, 2925, 5850, 13650, 13650, 20475, 20475, 20475],
 [1, 70, 182, 975, 1365, 2925, 13650, 23400, 54600, 54600, 81900, 81900, 81900],
 [1, 70, 182, 975, 1365, 4095, 5460, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 70, 182, 975, 1365, 6825, 11700, 27300, 27300, 40950, 40950, 40950, 81900],
 [1, 70, 182, 975, 1365, 11700, 13650, 13650, 20475, 27300, 40950, 40950, 40950],
 [1, 70, 182, 975, 1365, 11700, 13650, 20475, 54600, 54600, 81900, 81900, 81900],
 [1, 70, 182, 975, 1365, 11700, 47775, 81900, 191100, 191100, 286650, 286650, 286650],
 [1, 70, 182, 975, 2925, 20475, 23400, 32760, 40950, 54600, 81900, 81900, 81900],
 [1, 70, 182, 975, 11700, 20475, 20475, 32760, 40950, 54600, 81900, 81900, 81900],
 [1, 70, 182, 1365, 1365, 2340, 12285, 21060, 49140, 49140, 73710, 73710, 73710],
 [1, 70, 182, 1365, 1755, 8775, 12285, 13650, 40950, 40950, 61425, 61425, 61425],
 [1, 70, 182, 1365, 2925, 3900, 20475, 35100, 81900, 81900, 122850, 122850, 122850],
 [1, 70, 182, 1365, 3250, 4875, 6825, 6825, 22750, 22750, 34125, 34125, 34125],
 [1, 70, 182, 1365, 6500, 6825, 6825, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 70, 182, 1365, 6825, 6825, 14625, 29250, 68250, 68250, 102375, 102375, 102375],
 [1, 70, 182, 1365, 8775, 8775, 8775, 13650, 40950, 40950, 61425, 61425, 61425],
 [1, 70, 182, 1365, 61425, 74100, 389025, 666900, 1556100, 1556100, 2334150, 2334150, 2334150],
 [1, 70, 182, 1950, 2340, 4095, 8190, 20475, 20475, 27300, 40950, 40950, 40950],
 [1, 70, 182, 1950, 3510, 8775, 27300, 61425, 61425, 81900, 122850, 122850, 122850],
 [1, 70, 182, 3510, 5850, 6825, 27300, 61425, 61425, 81900, 122850, 122850, 122850],
 [1, 70, 182, 3510, 5850, 13650, 13650, 40950, 40950, 61425, 61425, 61425, 122850],
 [1, 70, 182, 4225, 13650, 16900, 35490, 88725, 88725, 118300, 177450, 177450, 177450],
 [1, 70, 182, 13650, 25350, 35490, 76050, 177450, 177450, 266175, 266175, 266175, 532350],
 [1, 70, 182, 22815, 187590, 909090, 2626260, 5909085, 5909085, 7878780, 11818170, 11818170, 11818170],
 [1, 70, 195, 390, 468, 1365, 1365, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 70, 195, 390, 468, 1820, 4095, 4095, 5460, 8190, 8190, 8190, 16380],
 [1, 70, 195, 390, 468, 1820, 5460, 12285, 12285, 16380, 24570, 24570, 24570],
 [1, 70, 195, 390, 4732, 12285, 53235, 91260, 212940, 212940, 319410, 319410, 319410],
 [1, 70, 195, 455, 975, 4368, 18200, 31200, 72800, 72800, 109200, 109200, 109200],
 [1, 70, 195, 2275, 3900, 18018, 75075, 128700, 300300, 300300, 450450, 450450, 450450],
 [1, 70, 260, 910, 4745, 6643, 33215, 56940, 132860, 132860, 199290, 199290, 199290],
 [1, 70, 273, 273, 546, 780, 780, 780, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 273, 312, 520, 1365, 3276, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 70, 273, 429, 715, 1365, 2002, 4290, 10010, 10010, 15015, 15015, 15015],
 [1, 70, 273, 429, 1365, 2002, 10010, 17160, 40040, 40040, 60060, 60060, 60060],
 [1, 70, 273, 572, 1365, 6006, 25025, 42900, 100100, 100100, 150150, 150150, 150150],
 [1, 70, 273, 858, 1365, 6435, 9009, 10010, 30030, 30030, 45045, 45045, 45045],
 [1, 70, 273, 1365, 2002, 2145, 4004, 8580, 20020, 20020, 30030, 30030, 30030],
 [1, 70, 312, 1001, 51480, 105105, 252252, 315315, 840840, 840840, 1261260, 1261260, 1261260],
 [1, 70, 312, 1144, 2145, 5005, 12012, 15015, 40040, 40040, 60060, 60060, 60060],
 [1, 70, 351, 637, 702, 7020, 28665, 49140, 114660, 114660, 171990, 171990, 171990],
 [1, 70, 468, 585, 585, 1170, 1365, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 70, 468, 585, 650, 1365, 6825, 11700, 27300, 27300, 40950, 40950, 40950],
 [1, 70, 468, 2275, 2340, 3900, 8190, 20475, 20475, 27300, 40950, 40950, 40950],
 [1, 70, 507, 507, 1274, 10140, 41405, 70980, 165620, 165620, 248430, 248430, 248430],
 [1, 70, 507, 1274, 24843, 172380, 703885, 1206660, 2815540, 2815540, 4223310, 4223310, 4223310],
 [1, 70, 585, 1820, 4095, 18018, 75075, 128700, 300300, 300300, 450450, 450450, 450450],
 [1, 70, 585, 5070, 18018, 90090, 260260, 585585, 585585, 780780, 1171170, 1171170, 1171170],
 [1, 70, 637, 702, 17199, 119340, 487305, 835380, 1949220, 1949220, 2923830, 2923830, 2923830],
 [1, 70, 705, 714, 3948, 5593, 27965, 47940, 111860, 111860, 167790, 167790, 167790],
 [1, 70, 780, 1755, 2457, 6370, 28665, 49140, 114660, 114660, 171990, 171990, 171990],
 [1, 70, 780, 1755, 4732, 24570, 70980, 159705, 159705, 212940, 319410, 319410, 319410],
 [1, 70, 780, 3185, 160680, 328055, 787332, 984165, 2624440, 2624440, 3936660, 3936660, 3936660],
 [1, 70, 910, 1365, 1365, 2093, 4485, 8970, 20930, 20930, 31395, 31395, 31395],
 [1, 70, 1235, 1482, 85995, 103740, 544635, 933660, 2178540, 2178540, 3267810, 3267810, 3267810],
 [1, 70, 1300, 1365, 1365, 9282, 38675, 66300, 154700, 154700, 232050, 232050, 232050],
 [1, 70, 1482, 43225, 85995, 666900, 2723175, 4668300, 10892700, 10892700, 16339050, 16339050, 16339050],
 [1, 70, 1745, 9240, 460680, 940555, 2257332, 2821665, 7524440, 7524440, 11286660, 11286660, 11286660],
 [1, 70, 1820, 2925, 2925, 18018, 75075, 128700, 300300, 300300, 450450, 450450, 450450],
 [1, 70, 2145, 25480, 1252680, 2557555, 6138132, 7672665, 20460440, 20460440, 30690660, 30690660, 30690660],
 [1, 70, 2418, 14105, 27300, 42315, 211575, 362700, 846300, 846300, 1269450, 1269450, 1269450],
 [1, 70, 2964, 12558, 25935, 39767, 198835, 340860, 795340, 795340, 1193010, 1193010, 1193010],
 [1, 70, 4732, 53235, 58305, 62790, 408135, 699660, 1632540, 1632540, 2448810, 2448810, 2448810],
 [1, 70, 6045, 10075, 27300, 118482, 493675, 846300, 1974700, 1974700, 2962050, 2962050, 2962050],
 [1, 74, 117, 222, 444, 444, 1924, 4329, 4329, 5772, 8658, 8658, 8658],
 [1, 74, 117, 333, 1554, 1924, 10101, 17316, 40404, 40404, 60606, 60606, 60606],
 [1, 74, 117, 481, 481, 481, 666, 962, 2886, 2886, 4329, 4329, 4329],
 [1, 74, 117, 481, 481, 666, 1924, 1924, 5772, 5772, 8658, 8658, 8658],
 [1, 74, 117, 666, 1443, 1443, 1924, 5772, 5772, 8658, 8658, 8658, 17316],
 [1, 74, 117, 666, 1443, 1924, 2886, 2886, 4329, 5772, 8658, 8658, 8658],
 [1, 74, 117, 666, 1443, 1924, 2886, 4329, 11544, 11544, 17316, 17316, 17316],
 [1, 74, 117, 666, 1443, 1924, 10101, 17316, 40404, 40404, 60606, 60606, 60606],
 [1, 74, 117, 666, 1924, 2886, 4329, 4329, 5772, 5772, 5772, 8658, 8658],
 [1, 74, 117, 666, 1924, 4329, 4329, 5772, 8658, 8658, 8658, 17316, 17316],
 [1, 74, 117, 666, 1924, 4329, 4329, 5772, 17316, 17316, 25974, 25974, 25974],
 [1, 74, 117, 666, 1924, 5772, 12987, 12987, 17316, 25974, 25974, 25974, 51948],
 [1, 74, 117, 666, 1924, 5772, 17316, 38961, 38961, 51948, 77922, 77922, 77922],
 [1, 74, 117, 666, 2405, 2886, 4329, 4329, 14430, 14430, 21645, 21645, 21645],
 [1, 74, 117, 666, 2405, 7215, 7215, 8658, 8658, 14430, 21645, 21645, 21645],
 [1, 74, 117, 666, 2405, 7215, 8658, 8658, 28860, 28860, 43290, 43290, 43290],
 [1, 74, 117, 666, 4329, 4329, 4329, 6734, 20202, 20202, 30303, 30303, 30303],
 [1, 74, 117, 666, 30303, 36556, 191919, 329004, 767676, 767676, 1151514, 1151514, 1151514],
 [1, 74, 117, 1332, 7548, 8658, 32708, 73593, 73593, 98124, 147186, 147186, 147186],
 [1, 74, 117, 1443, 12987, 53872, 111888, 207792, 484848, 484848, 727272, 727272, 727272],
 [1, 75, 93, 500, 1550, 6510, 27125, 46500, 108500, 108500, 162750, 162750, 162750],
 [1, 75, 95, 196, 2793, 11172, 46550, 79800, 186200, 186200, 279300, 279300, 279300],
 [1, 75, 100, 468, 1710, 8550, 24700, 55575, 55575, 74100, 111150, 111150, 111150],
 [1, 75, 132, 175, 385, 840, 3850, 6600, 15400, 15400, 23100, 23100, 23100],
 [1, 75, 132, 175, 840, 5775, 6600, 9240, 11550, 15400, 23100, 23100, 23100],
 [1, 75, 150, 168, 525, 525, 1400, 1680, 2100, 2800, 4200, 4200, 4200],
 [1, 75, 150, 168, 525, 525, 1680, 2100, 5600, 5600, 8400, 8400, 8400],
 [1, 75, 182, 195, 490, 3900, 15925, 27300, 63700, 63700, 95550, 95550, 95550],
 [1, 75, 182, 490, 9555, 66300, 270725, 464100, 1082900, 1082900, 1624350, 1624350, 1624350],
 [1, 75, 210, 1932, 2300, 4025, 4025, 4830, 16100, 16100, 24150, 24150, 24150],
 [1, 75, 210, 1932, 2300, 4830, 12075, 12075, 16100, 24150, 24150, 24150, 48300],
 [1, 75, 210, 1932, 2300, 4830, 16100, 36225, 36225, 48300, 72450, 72450, 72450],
 [1, 75, 490, 2275, 9282, 66300, 270725, 464100, 1082900, 1082900, 1624350, 1624350, 1624350],
 [1, 76, 168, 209, 231, 627, 2926, 5016, 11704, 11704, 17556, 17556, 17556],
 [1, 76, 168, 209, 231, 2508, 2926, 4389, 11704, 11704, 17556, 17556, 17556],
 [1, 77, 135, 154, 198, 945, 1485, 2970, 6930, 6930, 10395, 10395, 10395],
 [1, 77, 154, 252, 495, 630, 3465, 5940, 13860, 13860, 20790, 20790, 20790],
 [1, 77, 187, 210, 476, 18480, 19635, 44880, 104720, 104720, 157080, 157080, 157080],
 [1, 78, 99, 182, 819, 819, 1001, 2574, 6006, 6006, 9009, 9009, 9009],
 [1, 78, 99, 273, 546, 1001, 1001, 2574, 6006, 6006, 9009, 9009, 9009],
 [1, 78, 130, 153, 234, 1530, 4420, 9945, 9945, 13260, 19890, 19890, 19890],
 [1, 82, 123, 126, 252, 252, 1148, 2583, 2583, 3444, 5166, 5166, 5166],
 [1, 82, 123, 378, 1148, 2583, 2583, 3444, 10332, 10332, 15498, 15498, 15498],
 [1, 82, 123, 378, 1148, 3444, 7749, 7749, 10332, 15498, 15498, 15498, 30996],
 [1, 82, 123, 378, 1148, 3444, 10332, 23247, 23247, 30996, 46494, 46494, 46494],
 [1, 82, 378, 779, 38745, 46740, 245385, 420660, 981540, 981540, 1472310, 1472310, 1472310],
 [1, 84, 105, 133, 252, 380, 1995, 3420, 7980, 7980, 11970, 11970, 11970],
 [1, 84, 114, 133, 266, 273, 1729, 2964, 6916, 6916, 10374, 10374, 10374],
 [1, 84, 119, 1751, 2472, 5253, 24514, 42024, 98056, 98056, 147084, 147084, 147084],
 [1, 84, 119, 1751, 2472, 21012, 24514, 36771, 98056, 98056, 147084, 147084, 147084],
 [1, 84, 126, 126, 788, 1773, 5516, 12411, 12411, 16548, 24822, 24822, 24822],
 [1, 85, 85, 340, 357, 16800, 17850, 40800, 95200, 95200, 142800, 142800, 142800],
 [1, 85, 153, 170, 540, 612, 1530, 1836, 2295, 3060, 4590, 4590, 4590],
 [1, 85, 153, 170, 540, 612, 1836, 2295, 6120, 6120, 9180, 9180, 9180],
 [1, 85, 170, 255, 255, 540, 918, 1020, 3060, 3060, 4590, 4590, 4590],
 [1, 85, 170, 306, 540, 612, 612, 2295, 2295, 3060, 4590, 4590, 4590],
 [1, 85, 170, 306, 540, 1836, 1836, 1836, 2295, 2295, 4590, 4590, 4590],
 [1, 85, 170, 459, 540, 612, 765, 918, 3060, 3060, 4590, 4590, 4590],
 [1, 85, 170, 540, 765, 765, 918, 3060, 3060, 4590, 4590, 4590, 9180],
 [1, 85, 170, 540, 765, 918, 1530, 1530, 2295, 3060, 4590, 4590, 4590],
 [1, 85, 170, 540, 765, 918, 1530, 2295, 6120, 6120, 9180, 9180, 9180],
 [1, 85, 170, 540, 765, 918, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 85, 170, 540, 918, 1530, 2295, 2295, 3060, 3060, 3060, 4590, 4590],
 [1, 85, 170, 540, 918, 2295, 2295, 3060, 4590, 4590, 4590, 9180, 9180],
 [1, 85, 170, 540, 918, 2295, 2295, 3060, 9180, 9180, 13770, 13770, 13770],
 [1, 85, 170, 540, 918, 3060, 6885, 6885, 9180, 13770, 13770, 13770, 27540],
 [1, 85, 170, 540, 918, 3060, 9180, 20655, 20655, 27540, 41310, 41310, 41310],
 [1, 85, 170, 540, 1377, 1377, 2754, 3060, 9180, 9180, 13770, 13770, 13770],
 [1, 85, 170, 630, 11907, 82620, 337365, 578340, 1349460, 1349460, 2024190, 2024190, 2024190],
 [1, 85, 182, 420, 510, 1785, 7735, 13260, 30940, 30940, 46410, 46410, 46410],
 [1, 85, 360, 3655, 5418, 216720, 230265, 526320, 1228080, 1228080, 1842120, 1842120, 1842120],
 [1, 85, 510, 540, 595, 918, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 87, 116, 203, 522, 882, 4263, 7308, 17052, 17052, 25578, 25578, 25578],
 [1, 87, 182, 725, 3900, 15834, 65975, 113100, 263900, 263900, 395850, 395850, 395850],
 [1, 87, 203, 348, 406, 882, 4263, 7308, 17052, 17052, 25578, 25578, 25578],
 [1, 87, 882, 3915, 5684, 14210, 63945, 109620, 255780, 255780, 383670, 383670, 383670],
 [1, 88, 110, 315, 693, 3780, 8316, 10395, 27720, 27720, 41580, 41580, 41580],
 [1, 88, 429, 945, 10010, 49140, 108108, 135135, 360360, 360360, 540540, 540540, 540540],
 [1, 90, 105, 140, 170, 357, 1785, 3060, 7140, 7140, 10710, 10710, 10710],
 [1, 90, 153, 175, 476, 2142, 8925, 15300, 35700, 35700, 53550, 53550, 53550],
 [1, 91, 99, 572, 819, 1092, 6006, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 91, 99, 3432, 29029, 31668, 174174, 298584, 696696, 696696, 1045044, 1045044, 1045044],
 [1, 91, 104, 117, 117, 126, 504, 936, 2184, 2184, 3276, 3276, 3276],
 [1, 91, 104, 117, 126, 468, 504, 819, 2184, 2184, 3276, 3276, 3276],
 [1, 91, 117, 126, 312, 364, 504, 819, 2184, 2184, 3276, 3276, 3276],
 [1, 91, 572, 1365, 1980, 2772, 15015, 25740, 60060, 60060, 90090, 90090, 90090],
 [1, 92, 238, 255, 2346, 2415, 13685, 23460, 54740, 54740, 82110, 82110, 82110],
 [1, 93, 415, 1550, 49800, 51460, 154380, 192975, 514600, 514600, 771900, 771900, 771900],
 [1, 93, 775, 1260, 2100, 3100, 16275, 27900, 65100, 65100, 97650, 97650, 97650],
 [1, 93, 820, 12915, 30380, 228780, 934185, 1601460, 3736740, 3736740, 5605110, 5605110, 5605110],
 [1, 93, 1260, 2100, 5425, 5425, 32550, 55800, 130200, 130200, 195300, 195300, 195300],
 [1, 93, 1260, 2100, 20150, 97650, 282100, 634725, 634725, 846300, 1269450, 1269450, 1269450],
 [1, 93, 15785, 30380, 361620, 2516580, 10276035, 17616060, 41104140, 41104140, 61656210, 61656210, 61656210],
 [1, 95, 105, 168, 245, 2280, 9310, 15960, 37240, 37240, 55860, 55860, 55860],
 [1, 95, 315, 532, 2280, 2520, 3990, 5985, 15960, 15960, 23940, 23940, 23940],
 [1, 95, 315, 665, 1368, 2520, 11970, 20520, 47880, 47880, 71820, 71820, 71820],
 [1, 98, 114, 171, 10143, 12236, 64239, 110124, 256956, 256956, 385434, 385434, 385434],
 [1, 99, 117, 429, 741, 2574, 5434, 5434, 16302, 16302, 24453, 24453, 24453],
 [1, 99, 117, 572, 5005, 5460, 30030, 51480, 120120, 120120, 180180, 180180, 180180],
 [1, 99, 117, 728, 3640, 6435, 30030, 51480, 120120, 120120, 180180, 180180, 180180],
 [1, 99, 117, 728, 3640, 25740, 30030, 45045, 120120, 120120, 180180, 180180, 180180],
 [1, 99, 117, 3003, 5460, 10010, 10010, 25740, 60060, 60060, 90090, 90090, 90090],
 [1, 99, 143, 234, 429, 572, 936, 2574, 2574, 3432, 5148, 5148, 5148],
 [1, 99, 143, 234, 572, 936, 1287, 3432, 3432, 5148, 5148, 5148, 10296],
 [1, 99, 143, 234, 936, 1287, 4576, 10296, 10296, 13728, 20592, 20592, 20592],
 [1, 99, 143, 312, 312, 572, 858, 1287, 3432, 3432, 5148, 5148, 5148],
 [1, 99, 143, 468, 585, 4290, 4680, 5720, 17160, 17160, 25740, 25740, 25740],
 [1, 99, 143, 1092, 1287, 1638, 2002, 5148, 12012, 12012, 18018, 18018, 18018],
 [1, 99, 182, 2275, 3900, 18018, 75075, 128700, 300300, 300300, 450450, 450450, 450450],
 [1, 99, 234, 286, 286, 429, 936, 1287, 3432, 3432, 5148, 5148, 5148],
 [1, 99, 234, 286, 637, 5148, 21021, 36036, 84084, 84084, 126126, 126126, 126126],
 [1, 99, 234, 429, 429, 572, 936, 1144, 3432, 3432, 5148, 5148, 5148],
 [1, 99, 234, 429, 429, 936, 2288, 2288, 6864, 6864, 10296, 10296, 10296],
 [1, 99, 286, 286, 780, 1716, 2340, 6435, 6435, 8580, 12870, 12870, 12870],
 [1, 99, 286, 1001, 1092, 1638, 9009, 15444, 36036, 36036, 54054, 54054, 54054],
 [1, 99, 312, 312, 1001, 1001, 6006, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 99, 546, 1001, 1170, 6435, 9009, 10010, 30030, 30030, 45045, 45045, 45045],
 [1, 99, 572, 728, 819, 819, 6006, 10296, 24024, 24024, 36036, 36036, 36036],
 [1, 99, 572, 780, 858, 1430, 2340, 6435, 6435, 8580, 12870, 12870, 12870],
 [1, 99, 780, 1287, 2340, 2860, 2860, 5148, 6435, 8580, 12870, 12870, 12870],
 [1, 99, 1001, 1456, 3978, 144144, 153153, 350064, 816816, 816816, 1225224, 1225224, 1225224],
 [1, 100, 175, 468, 5460, 14175, 61425, 105300, 245700, 245700, 368550, 368550, 368550],
 [1, 100, 182, 250, 1625, 2275, 11375, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 102, 119, 153, 540, 1190, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 102, 123, 164, 612, 738, 2788, 6273, 6273, 8364, 12546, 12546, 12546],
 [1, 102, 171, 714, 1197, 2261, 2261, 5814, 13566, 13566, 20349, 20349, 20349],
 [1, 102, 187, 616, 1309, 7140, 15708, 19635, 52360, 52360, 78540, 78540, 78540],
 [1, 102, 340, 540, 5780, 7803, 15606, 39015, 39015, 52020, 78030, 78030, 78030],
 [1, 102, 616, 935, 935, 7140, 15708, 19635, 52360, 52360, 78540, 78540, 78540],
 [1, 105, 124, 231, 1364, 2604, 11935, 20460, 47740, 47740, 71610, 71610, 71610],
 [1, 105, 175, 182, 300, 390, 2275, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 105, 175, 357, 595, 850, 1050, 2550, 5950, 5950, 8925, 8925, 8925],
 [1, 105, 180, 252, 476, 612, 2380, 5355, 5355, 7140, 10710, 10710, 10710],
 [1, 105, 231, 1488, 5115, 26040, 57288, 71610, 190960, 190960, 286440, 286440, 286440],
 [1, 105, 420, 532, 30555, 36860, 193515, 331740, 774060, 774060, 1161090, 1161090, 1161090],
 [1, 105, 560, 1015, 1218, 2320, 3045, 6960, 16240, 16240, 24360, 24360, 24360],
 [1, 108, 135, 532, 756, 2660, 7980, 17955, 17955, 23940, 35910, 35910, 35910],
 [1, 110, 132, 175, 525, 2310, 9625, 16500, 38500, 38500, 57750, 57750, 57750],
 [1, 110, 132, 660, 6405, 20130, 25620, 70455, 70455, 93940, 140910, 140910, 140910],
 [1, 110, 140, 140, 2030, 6380, 8932, 11165, 11165, 11165, 22330, 22330, 22330],
 [1, 110, 165, 212, 583, 3180, 5830, 6996, 8745, 11660, 17490, 17490, 17490],
 [1, 110, 165, 212, 583, 3180, 6996, 8745, 23320, 23320, 34980, 34980, 34980],
 [1, 110, 165, 212, 1166, 2332, 3180, 8745, 8745, 11660, 17490, 17490, 17490],
 [1, 110, 165, 212, 1749, 2915, 3180, 3498, 11660, 11660, 17490, 17490, 17490],
 [1, 110, 165, 530, 1060, 2332, 3180, 8745, 8745, 11660, 17490, 17490, 17490],
 [1, 110, 165, 583, 1749, 4770, 4770, 5247, 17490, 17490, 26235, 26235, 26235],
 [1, 111, 111, 117, 481, 666, 666, 962, 2886, 2886, 4329, 4329, 4329],
 [1, 111, 111, 117, 666, 666, 1924, 1924, 5772, 5772, 8658, 8658, 8658],
 [1, 111, 117, 222, 481, 2664, 7696, 17316, 17316, 23088, 34632, 34632, 34632],
 [1, 111, 117, 222, 1924, 1924, 2664, 4329, 11544, 11544, 17316, 17316, 17316],
 [1, 111, 117, 333, 888, 962, 3848, 8658, 8658, 11544, 17316, 17316, 17316],
 [1, 111, 117, 555, 8325, 8658, 24050, 24050, 72150, 72150, 108225, 108225, 108225],
 [1, 111, 117, 666, 2331, 2331, 6734, 6734, 20202, 20202, 30303, 30303, 30303],
 [1, 111, 777, 3885, 3990, 4218, 10545, 21090, 49210, 49210, 73815, 73815, 73815],
 [1, 115, 245, 882, 2205, 16560, 67620, 115920, 270480, 270480, 405720, 405720, 405720],
 [1, 115, 525, 3220, 5670, 26082, 108675, 186300, 434700, 434700, 652050, 652050, 652050],
 [1, 117, 148, 666, 3330, 7215, 7215, 9620, 28860, 28860, 43290, 43290, 43290],
 [1, 117, 148, 666, 3330, 9620, 21645, 21645, 28860, 43290, 43290, 43290, 86580],
 [1, 117, 148, 666, 3330, 9620, 28860, 64935, 64935, 86580, 129870, 129870, 129870],
 [1, 117, 148, 1036, 8658, 41958, 121212, 272727, 272727, 363636, 545454, 545454, 545454],
 [1, 117, 148, 1332, 2886, 15318, 44252, 99567, 99567, 132756, 199134, 199134, 199134],
 [1, 117, 148, 9620, 33966, 169830, 490620, 1103895, 1103895, 1471860, 2207790, 2207790, 2207790],
 [1, 117, 222, 259, 1554, 1924, 10101, 17316, 40404, 40404, 60606, 60606, 60606],
 [1, 117, 222, 296, 481, 2664, 2664, 4329, 11544, 11544, 17316, 17316, 17316],
 [1, 117, 222, 740, 1924, 9990, 28860, 64935, 64935, 86580, 129870, 129870, 129870],
 [1, 117, 222, 1332, 1924, 11322, 32708, 73593, 73593, 98124, 147186, 147186, 147186],
 [1, 117, 222, 1924, 2405, 13320, 13320, 21645, 57720, 57720, 86580, 86580, 86580],
 [1, 117, 273, 1001, 1638, 8008, 16632, 30888, 72072, 72072, 108108, 108108, 108108],
 [1, 117, 407, 2405, 36630, 36630, 36630, 47619, 158730, 158730, 238095, 238095, 238095],
 [1, 117, 407, 2405, 170940, 317460, 444444, 952380, 2222220, 2222220, 3333330, 3333330, 3333330],
 [1, 117, 407, 60606, 170940, 370370, 1666665, 2857140, 6666660, 6666660, 9999990, 9999990, 9999990],
 [1, 117, 444, 1258, 7548, 8658, 32708, 73593, 73593, 98124, 147186, 147186, 147186],
 [1, 117, 481, 962, 1443, 1443, 4662, 8658, 20202, 20202, 30303, 30303, 30303],
 [1, 117, 481, 962, 1443, 4662, 20202, 34632, 80808, 80808, 121212, 121212, 121212],
 [1, 117, 481, 962, 4662, 5772, 30303, 51948, 121212, 121212, 181818, 181818, 181818],
 [1, 117, 481, 2886, 4662, 21645, 30303, 33670, 101010, 101010, 151515, 151515, 151515],
 [1, 117, 481, 3367, 4662, 8658, 17316, 40404, 40404, 60606, 60606, 60606, 121212],
 [1, 117, 481, 4329, 4662, 7696, 40404, 69264, 161616, 161616, 242424, 242424, 242424],
 [1, 117, 481, 4662, 20202, 25012, 131313, 225108, 525252, 525252, 787878, 787878, 787878],
 [1, 117, 518, 2664, 3367, 18648, 18648, 30303, 80808, 80808, 121212, 121212, 121212],
 [1, 117, 555, 777, 17316, 28860, 67340, 67340, 202020, 202020, 303030, 303030, 303030],
 [1, 117, 962, 1554, 3108, 3108, 13468, 30303, 30303, 40404, 60606, 60606, 60606],
 [1, 117, 962, 2331, 10878, 13468, 70707, 121212, 282828, 282828, 424242, 424242, 424242],
 [1, 117, 962, 3367, 3367, 3367, 4662, 6734, 20202, 20202, 30303, 30303, 30303],
 [1, 117, 962, 3367, 3367, 4662, 13468, 13468, 40404, 40404, 60606, 60606, 60606],
 [1, 117, 962, 4662, 10101, 10101, 13468, 40404, 40404, 60606, 60606, 60606, 121212],
 [1, 117, 962, 4662, 10101, 13468, 20202, 20202, 30303, 40404, 60606, 60606, 60606],
 [1, 117, 962, 4662, 10101, 13468, 20202, 30303, 80808, 80808, 121212, 121212, 121212],
 [1, 117, 962, 4662, 10101, 13468, 70707, 121212, 282828, 282828, 424242, 424242, 424242],
 [1, 117, 962, 4662, 13468, 20202, 30303, 30303, 40404, 40404, 40404, 60606, 60606],
 [1, 117, 962, 4662, 13468, 30303, 30303, 40404, 60606, 60606, 60606, 121212, 121212],
 [1, 117, 962, 4662, 13468, 30303, 30303, 40404, 121212, 121212, 181818, 181818, 181818],
 [1, 117, 962, 4662, 13468, 40404, 90909, 90909, 121212, 181818, 181818, 181818, 363636],
 [1, 117, 962, 4662, 13468, 40404, 121212, 272727, 272727, 363636, 545454, 545454, 545454],
 [1, 117, 962, 4662, 16835, 20202, 30303, 30303, 101010, 101010, 151515, 151515, 151515],
 [1, 117, 962, 4662, 16835, 50505, 50505, 60606, 60606, 101010, 151515, 151515, 151515],
 [1, 117, 962, 4662, 16835, 50505, 60606, 60606, 202020, 202020, 303030, 303030, 303030],
 [1, 117, 962, 4662, 30303, 30303, 30303, 47138, 141414, 141414, 212121, 212121, 212121],
 [1, 117, 962, 4662, 212121, 255892, 1343433, 2303028, 5373732, 5373732, 8060598, 8060598, 8060598],
